0x00000001800f4770: mov      rax, rsp
0x00000001800f692b: movaps   xmm1, xmm2
0x00000001800f692e: andps    xmm1, xmmword ptr [rip + 0x140fbb]
0x00000001800f6935: comiss   xmm12, xmm1
0x00000001800f6939: jbe      0x1800f6972
0x00000001800f693b: movss    dword ptr [rbp + 0x50], xmm6
0x00000001800f6940: xorps    xmm8, xmm8
0x00000001800f6944: movss    dword ptr [rbp + 0x58], xmm6
0x00000001800f6949: xorps    xmm9, xmm9
0x00000001800f694d: movss    dword ptr [rbp + 0x60], xmm6
0x00000001800f6952: xor      sil, sil
0x00000001800f6955: movss    dword ptr [rbp + 0x68], xmm6
0x00000001800f695a: xorps    xmm7, xmm7
0x00000001800f695d: xorps    xmm10, xmm10
0x00000001800f6961: xorps    xmm12, xmm12
0x00000001800f6965: xorps    xmm11, xmm11
0x00000001800f6969: xorps    xmm13, xmm13
0x00000001800f696d: jmp      0x1800f6a0f
0x00000001800f6972: subss    xmm3, xmm9
0x00000001800f6977: xorps    xmm0, xmm0
0x00000001800f697a: subss    xmm0, xmm8
0x00000001800f697f: xorps    xmm1, xmm1
0x00000001800f6982: subss    xmm1, xmm10
0x00000001800f6987: mov      sil, 1
0x00000001800f698a: mulss    xmm3, xmm6
0x00000001800f698e: mulss    xmm1, xmm6
0x00000001800f6992: addss    xmm3, xmm0
0x00000001800f6996: addss    xmm3, xmm1
0x00000001800f699a: divss    xmm3, xmm2
0x00000001800f699e: movaps   xmm0, xmm3
0x00000001800f69a1: movaps   xmm1, xmm3
0x00000001800f69a4: mulss    xmm3, xmm7
0x00000001800f69a8: mulss    xmm0, xmm5
0x00000001800f69ac: addss    xmm3, xmm10
0x00000001800f69b1: mulss    xmm1, xmm4
0x00000001800f69b5: addss    xmm0, xmm8
0x00000001800f69ba: addss    xmm1, xmm9
0x00000001800f69bf: movss    dword ptr [rsp + 0x48], xmm3
0x00000001800f69c5: movaps   xmm7, xmm3
0x00000001800f69c8: mov      eax, dword ptr [rsp + 0x48]
0x00000001800f69cc: movaps   xmm10, xmm3
0x00000001800f69d0: movss    dword ptr [rbp + 0x50], xmm3
0x00000001800f69d5: movaps   xmm12, xmm3
0x00000001800f69d9: movss    dword ptr [rbp + 0x58], xmm3
0x00000001800f69de: movaps   xmm11, xmm3
0x00000001800f69e2: unpcklps xmm0, xmm1
0x00000001800f69e5: movaps   xmm13, xmm3
0x00000001800f69e9: movaps   xmm2, xmm0
0x00000001800f69ec: movss    dword ptr [rbp + 0x60], xmm3
0x00000001800f69f1: shufps   xmm0, xmm0, 0x55
0x00000001800f69f5: movsd    qword ptr [rsp + 0x44], xmm2
0x00000001800f69fb: movaps   xmm9, xmm0
0x00000001800f69ff: movss    xmm8, dword ptr [rsp + 0x44]
0x00000001800f6a06: movss    dword ptr [rbp + 0x68], xmm3
0x00000001800f6a0b: mov      dword ptr [rsp + 0x4c], eax
0x00000001800f6a0f: movsd    xmm0, qword ptr [rbx + 8]
0x00000001800f6a14: mov      eax, dword ptr [rbx + 0x10]
0x00000001800f6a17: movaps   xmm5, xmm0
0x00000001800f6a1a: movss    xmm15, dword ptr [rsp + 0x60]
0x00000001800f6a21: movaps   xmm1, xmm0
0x00000001800f6a24: subss    xmm1, xmm15
0x00000001800f6a29: movsd    qword ptr [rsp + 0x30], xmm0
0x00000001800f6a2f: shufps   xmm5, xmm5, 0x55
0x00000001800f6a33: subss    xmm5, dword ptr [rsp + 0x64]
0x00000001800f6a39: mov      dword ptr [rsp + 0x38], eax
0x00000001800f6a3d: movss    xmm4, dword ptr [rsp + 0x38]
0x00000001800f6a43: subss    xmm4, dword ptr [rsp + 0x68]
0x00000001800f6a49: movss    dword ptr [rsp + 0x20], xmm1
0x00000001800f6a4f: movaps   xmm14, xmm5
0x00000001800f6a53: mulss    xmm14, xmm6
0x00000001800f6a58: movaps   xmm0, xmm4
0x00000001800f6a5b: mulss    xmm0, xmm6
0x00000001800f6a5f: addss    xmm14, xmm1
0x00000001800f6a64: addss    xmm14, xmm0
0x00000001800f6a69: movss    xmm0, dword ptr [rip + 0x140577]
0x00000001800f6a71: movaps   xmm1, xmm14
0x00000001800f6a75: andps    xmm1, xmmword ptr [rip + 0x140e74]
0x00000001800f6a7c: comiss   xmm0, xmm1
0x00000001800f6a7f: jbe      0x1800f6ab0
0x00000001800f6a81: lea      r9, [rip + 0x13cdb8]
0x00000001800f6a88: mov      edx, 0x621
0x00000001800f6a8d: lea      r8, [rip + 0x13c9cc]
0x00000001800f6a94: xorps    xmm14, xmm14
0x00000001800f6a98: lea      rcx, [rip + 0x12db81]
0x00000001800f6a9f: xorps    xmm15, xmm15
0x00000001800f6aa3: call     0x18002f280
0x00000001800f6aa8: xorps    xmm4, xmm4
0x00000001800f6aab: jmp      0x1800f6b46
0x00000001800f6ab0: movss    xmm10, dword ptr [rbp + 0x50]
0x00000001800f6ab6: xorps    xmm0, xmm0
0x00000001800f6ab9: movss    xmm12, dword ptr [rbp + 0x58]
0x00000001800f6abf: subss    xmm0, xmm15
0x00000001800f6ac4: movss    xmm11, dword ptr [rbp + 0x60]
0x00000001800f6aca: xorps    xmm2, xmm2
0x00000001800f6acd: subss    xmm2, dword ptr [rsp + 0x64]
0x00000001800f6ad3: movss    xmm13, dword ptr [rbp + 0x68]
0x00000001800f6ad9: xorps    xmm1, xmm1
0x00000001800f6adc: subss    xmm1, dword ptr [rsp + 0x68]
0x00000001800f6ae2: movaps   xmm7, xmm3
0x00000001800f6ae5: mulss    xmm2, xmm6
0x00000001800f6ae9: mulss    xmm1, xmm6
0x00000001800f6aed: addss    xmm2, xmm0
0x00000001800f6af1: movss    xmm0, dword ptr [rsp + 0x20]
0x00000001800f6af7: addss    xmm2, xmm1
0x00000001800f6afb: divss    xmm2, xmm14
0x00000001800f6b00: mulss    xmm0, xmm2
0x00000001800f6b04: mulss    xmm5, xmm2
0x00000001800f6b08: addss    xmm0, xmm15
0x00000001800f6b0d: mulss    xmm4, xmm2
0x00000001800f6b11: addss    xmm5, dword ptr [rsp + 0x64]
0x00000001800f6b17: addss    xmm4, dword ptr [rsp + 0x68]
0x00000001800f6b1d: unpcklps xmm0, xmm5
0x00000001800f6b20: movaps   xmm1, xmm0
0x00000001800f6b23: shufps   xmm0, xmm0, 0x55
0x00000001800f6b27: movss    dword ptr [rsp + 0x48], xmm4
0x00000001800f6b2d: movaps   xmm15, xmm0
0x00000001800f6b31: mov      eax, dword ptr [rsp + 0x48]
0x00000001800f6b35: movsd    qword ptr [rsp + 0x44], xmm1
0x00000001800f6b3b: movss    xmm14, dword ptr [rsp + 0x44]
0x00000001800f6b42: mov      dword ptr [rsp + 0x4c], eax
0x00000001800f6b46: test     sil, sil
0x00000001800f6b49: mov      rsi, qword ptr [rsp + 0x128]
0x00000001800f6b51: je       0x1800f6b7d
0x00000001800f6b53: movaps   xmm0, xmm8
0x00000001800f6b57: subss    xmm7, xmm4
0x00000001800f6b5b: movaps   xmm1, xmm9
0x00000001800f6b5f: subss    xmm0, xmm14
0x00000001800f6b64: subss    xmm1, xmm15
0x00000001800f6b69: movss    dword ptr [rsp + 0x38], xmm7
0x00000001800f6b6f: movss    dword ptr [rsp + 0x30], xmm0
0x00000001800f6b75: movss    dword ptr [rsp + 0x34], xmm1
0x00000001800f6b7b: jmp      0x1800f6bcb
0x00000001800f6b7d: movsd    xmm2, qword ptr [rbx + 8]
0x00000001800f6b82: movaps   xmm10, xmm12
0x00000001800f6b86: mov      eax, dword ptr [rbx + 0x10]
0x00000001800f6b89: movaps   xmm0, xmm2
0x00000001800f6b8c: subss    xmm0, dword ptr [rsp + 0x60]
0x00000001800f6b92: movaps   xmm1, xmm2
0x00000001800f6b95: mov      dword ptr [rsp + 0x48], eax
0x00000001800f6b99: shufps   xmm1, xmm1, 0x55
0x00000001800f6b9d: movaps   xmm11, xmm13
0x00000001800f6ba1: subss    xmm1, dword ptr [rsp + 0x64]
0x00000001800f6ba7: movsd    qword ptr [rsp + 0x40], xmm2
0x00000001800f6bad: movss    dword ptr [rsp + 0x30], xmm0
0x00000001800f6bb3: movss    xmm0, dword ptr [rsp + 0x48]
0x00000001800f6bb9: subss    xmm0, dword ptr [rsp + 0x68]
0x00000001800f6bbf: movss    dword ptr [rsp + 0x34], xmm1
0x00000001800f6bc5: movss    dword ptr [rsp + 0x38], xmm0
0x00000001800f6bcb: movss    xmm12, dword ptr [rip + 0x140414]
0x00000001800f6bd4: lea      rax, [rsp + 0x30]
0x00000001800f6bd9: movsd    xmm0, qword ptr [rax]
0x00000001800f6bdd: mov      eax, dword ptr [rax + 8]
0x00000001800f6be0: movaps   xmm2, xmm0
0x00000001800f6be3: movss    xmm7, dword ptr [r14 + 8]
0x00000001800f6be9: movaps   xmm15, xmmword ptr [rsp + 0x80]
0x00000001800f6bf2: movaps   xmm14, xmmword ptr [rsp + 0x90]
0x00000001800f6bfb: movaps   xmm13, xmmword ptr [rsp + 0xa0]
0x00000001800f6c04: mov      r14, qword ptr [rsp + 0x120]
0x00000001800f6c0c: mov      rbx, qword ptr [rsp + 0x130]
0x00000001800f6c14: movsd    qword ptr [rsp + 0x30], xmm0
0x00000001800f6c1a: movss    xmm5, dword ptr [rsp + 0x30]
0x00000001800f6c20: movaps   xmm0, xmm5
0x00000001800f6c23: shufps   xmm2, xmm2, 0x55
0x00000001800f6c27: mulss    xmm0, xmm6
0x00000001800f6c2b: movaps   xmm3, xmm2
0x00000001800f6c2e: mov      dword ptr [rsp + 0x38], eax
0x00000001800f6c32: movss    xmm4, dword ptr [rsp + 0x38]
0x00000001800f6c38: mulss    xmm3, xmm6
0x00000001800f6c3c: addss    xmm3, xmm0
0x00000001800f6c40: addss    xmm3, xmm4
0x00000001800f6c44: movaps   xmm0, xmm3
0x00000001800f6c47: andps    xmm0, xmmword ptr [rip + 0x140ca2]
0x00000001800f6c4e: comiss   xmm12, xmm0
0x00000001800f6c52: movaps   xmm12, xmmword ptr [rsp + 0xb0]
0x00000001800f6c5b: jbe      0x1800f6c99
0x00000001800f6c5d: lea      r9, [rip + 0x13cc8c]
0x00000001800f6c64: mov      qword ptr [rsp + 0x44], 0
0x00000001800f6c6d: lea      r8, [rip + 0x13c7ec]
0x00000001800f6c74: mov      dword ptr [rsp + 0x4c], 0
0x00000001800f6c7c: mov      edx, 0x62b
0x00000001800f6c81: lea      rcx, [rip + 0x12d998]
0x00000001800f6c88: call     0x18002f280
0x00000001800f6c8d: mov      eax, dword ptr [rsp + 0x4c]
0x00000001800f6c91: movsd    xmm0, qword ptr [rsp + 0x44]
0x00000001800f6c97: jmp      0x1800f6ced
0x00000001800f6c99: xorps    xmm1, xmm1
0x00000001800f6c9c: subss    xmm7, xmm10
0x00000001800f6ca1: xorps    xmm0, xmm0
0x00000001800f6ca4: subss    xmm1, xmm9
0x00000001800f6ca9: subss    xmm0, xmm8
0x00000001800f6cae: mulss    xmm1, xmm6
0x00000001800f6cb2: mulss    xmm0, xmm6
0x00000001800f6cb6: addss    xmm1, xmm0
0x00000001800f6cba: addss    xmm1, xmm7
0x00000001800f6cbe: divss    xmm1, xmm3
0x00000001800f6cc2: mulss    xmm5, xmm1
0x00000001800f6cc6: mulss    xmm4, xmm1
0x00000001800f6cca: mulss    xmm2, xmm1
0x00000001800f6cce: addss    xmm5, xmm8
0x00000001800f6cd3: addss    xmm4, xmm11
0x00000001800f6cd8: addss    xmm2, xmm9
0x00000001800f6cdd: movaps   xmm0, xmm5
0x00000001800f6ce0: movss    dword ptr [rsp + 0x48], xmm4
0x00000001800f6ce6: mov      eax, dword ptr [rsp + 0x48]
0x00000001800f6cea: unpcklps xmm0, xmm2
0x00000001800f6ced: lea      r11, [rsp + 0x138]
0x00000001800f6cf5: movsd    qword ptr [rdi], xmm0
0x00000001800f6cf9: movaps   xmm6, xmmword ptr [r11 - 0x28]
0x00000001800f6cfe: movaps   xmm7, xmmword ptr [r11 - 0x38]
0x00000001800f6d03: movaps   xmm8, xmmword ptr [r11 - 0x48]
0x00000001800f6d08: movaps   xmm9, xmmword ptr [r11 - 0x58]
0x00000001800f6d0d: movaps   xmm10, xmmword ptr [r11 - 0x68]
0x00000001800f6d12: movaps   xmm11, xmmword ptr [r11 - 0x78]
0x00000001800f6d17: mov      dword ptr [rdi + 8], eax
0x00000001800f6d1a: mov      rax, rdi
0x00000001800f6d1d: mov      rsp, r11
0x00000001800f6d20: pop      rdi
0x00000001800f6d21: pop      rbp
0x00000001800f6d22: ret      
0x00000001800f6d23: int3     
0x00000001800f6d24: int3     
0x00000001800f6d25: int3     
0x00000001800f6d26: int3     
0x00000001800f6d27: int3     
0x00000001800f6d28: int3     
0x00000001800f6d29: int3     
0x00000001800f6d2a: int3     
0x00000001800f6d2b: int3     
0x00000001800f6d2c: int3     
0x00000001800f6d2d: int3     
0x00000001800f6d2e: int3     
0x00000001800f6d2f: int3     
0x00000001800f6d30: sub      rsp, 0x18
0x00000001800f6d34: movsd    xmm3, qword ptr [rdx + 0xc]
0x00000001800f6d39: xorps    xmm2, xmm2
0x00000001800f6d3c: mov      eax, dword ptr [rdx + 0x14]
0x00000001800f6d3f: movaps   xmm1, xmm3
0x00000001800f6d42: movsd    qword ptr [rsp], xmm3
0x00000001800f6d47: movaps   xmm0, xmm3
0x00000001800f6d4a: shufps   xmm1, xmm1, 0x55
0x00000001800f6d4e: mulss    xmm1, xmm2
0x00000001800f6d52: mov      dword ptr [rsp + 8], eax
0x00000001800f6d56: movss    xmm4, dword ptr [rsp + 8]
0x00000001800f6d5c: mulss    xmm0, xmm2
0x00000001800f6d60: subss    xmm3, xmm1
0x00000001800f6d64: movaps   xmm5, xmm1
0x00000001800f6d67: subss    xmm5, xmm4
0x00000001800f6d6b: mulss    xmm4, xmm2
0x00000001800f6d6f: comiss   xmm3, xmm2
0x00000001800f6d72: subss    xmm4, xmm0
0x00000001800f6d76: movss    dword ptr [rsp], xmm5
0x00000001800f6d7b: movss    dword ptr [rsp + 8], xmm3
0x00000001800f6d81: movss    dword ptr [rsp + 4], xmm4
0x00000001800f6d87: jbe      0x1800f6da1
0x00000001800f6d89: mov      eax, dword ptr [rsp + 8]
0x00000001800f6d8d: movsd    xmm0, qword ptr [rsp]
0x00000001800f6d92: movsd    qword ptr [rcx], xmm0
0x00000001800f6d96: mov      dword ptr [rcx + 8], eax
0x00000001800f6d99: mov      rax, rcx
0x00000001800f6d9c: add      rsp, 0x18
0x00000001800f6da0: ret      
0x00000001800f6da1: movss    xmm0, dword ptr [rip + 0x140963]
0x00000001800f6da9: mov      rax, rcx
0x00000001800f6dac: mulss    xmm5, xmm0
0x00000001800f6db0: mulss    xmm4, xmm0
0x00000001800f6db4: mulss    xmm3, xmm0
0x00000001800f6db8: movss    dword ptr [rcx], xmm5
0x00000001800f6dbc: movss    dword ptr [rcx + 4], xmm4
0x00000001800f6dc1: movss    dword ptr [rcx + 8], xmm3
0x00000001800f6dc6: add      rsp, 0x18
0x00000001800f6dca: ret      
0x00000001800f6dcb: int3     
0x00000001800f6dcc: int3     
0x00000001800f6dcd: int3     
0x00000001800f6dce: int3     
0x00000001800f6dcf: int3     
0x00000001800f6dd0: cmp      dword ptr [rcx + 0x124], 0x1234beef
0x00000001800f6dda: sete     al
0x00000001800f6ddd: ret      
0x00000001800f6dde: int3     
0x00000001800f6ddf: int3     
0x00000001800f6de0: mov      dword ptr [rcx + 0x124], 0xedcb4110
0x00000001800f6dea: ret      
0x00000001800f6deb: int3     
0x00000001800f6dec: int3     
0x00000001800f6ded: int3     
0x00000001800f6dee: int3     
0x00000001800f6def: int3     
0x00000001800f6df0: sub      rsp, 0x18
0x00000001800f6df4: movss    xmm0, dword ptr [rcx]
0x00000001800f6df8: movss    xmm1, dword ptr [rip + 0x1408e4]
0x00000001800f6e00: comiss   xmm0, xmm1
0x00000001800f6e03: ja       0x1800f6e41
0x00000001800f6e05: movss    xmm2, dword ptr [rip + 0x1402d3]
0x00000001800f6e0d: comiss   xmm2, dword ptr [rcx + 0xc]
0x00000001800f6e11: ja       0x1800f6e41
0x00000001800f6e13: movss    xmm0, dword ptr [rcx + 8]
0x00000001800f6e18: comiss   xmm0, xmm1
0x00000001800f6e1b: ja       0x1800f6e41
0x00000001800f6e1d: comiss   xmm2, dword ptr [rcx + 0x14]
0x00000001800f6e21: ja       0x1800f6e41
0x00000001800f6e23: movss    xmm1, dword ptr [rcx + 0x10]
0x00000001800f6e28: subss    xmm1, dword ptr [rcx + 4]
0x00000001800f6e2d: movss    xmm0, dword ptr [rip + 0x14023f]
0x00000001800f6e35: comiss   xmm0, xmm1
0x00000001800f6e38: ja       0x1800f6e41
0x00000001800f6e3a: mov      al, 1
0x00000001800f6e3c: add      rsp, 0x18
0x00000001800f6e40: ret      
0x00000001800f6e41: xor      al, al
0x00000001800f6e43: add      rsp, 0x18
0x00000001800f6e47: ret      
0x00000001800f6e48: int3     
0x00000001800f6e49: int3     
0x00000001800f6e4a: int3     
0x00000001800f6e4b: int3     
0x00000001800f6e4c: int3     
0x00000001800f6e4d: int3     
0x00000001800f6e4e: int3     
0x00000001800f6e4f: int3     
0x00000001800f6e50: sub      rsp, 0x18
0x00000001800f6e54: movss    xmm0, dword ptr [rcx + 0x1c]
0x00000001800f6e59: movss    xmm2, dword ptr [rip + 0x140883]
0x00000001800f6e61: comiss   xmm0, xmm2
0x00000001800f6e64: ja       0x1800f6ea1
0x00000001800f6e66: movss    xmm1, dword ptr [rip + 0x140272]
0x00000001800f6e6e: comiss   xmm1, dword ptr [rcx + 0x28]
0x00000001800f6e72: ja       0x1800f6ea1
0x00000001800f6e74: movss    xmm0, dword ptr [rcx + 0x24]
0x00000001800f6e79: comiss   xmm0, xmm2
0x00000001800f6e7c: ja       0x1800f6ea1
0x00000001800f6e7e: comiss   xmm1, dword ptr [rcx + 0x30]
0x00000001800f6e82: ja       0x1800f6ea1
0x00000001800f6e84: movss    xmm1, dword ptr [rcx + 0x2c]
0x00000001800f6e89: subss    xmm1, dword ptr [rcx + 0x20]
0x00000001800f6e8e: movss    xmm0, dword ptr [rip + 0x1401de]
0x00000001800f6e96: comiss   xmm0, xmm1
0x00000001800f6e99: setbe    al
0x00000001800f6e9c: add      rsp, 0x18
0x00000001800f6ea0: ret      
0x00000001800f6ea1: xor      al, al
0x00000001800f6ea3: add      rsp, 0x18
0x00000001800f6ea7: ret      
0x00000001800f6ea8: int3     
0x00000001800f6ea9: int3     
0x00000001800f6eaa: int3     
0x00000001800f6eab: int3     
0x00000001800f6eac: int3     
0x00000001800f6ead: int3     
0x00000001800f6eae: int3     
0x00000001800f6eaf: int3     
0x00000001800f6eb0: sub      rsp, 0x18
0x00000001800f6eb4: movss    xmm0, dword ptr [rcx + 0x18]
0x00000001800f6eb9: movss    xmm3, dword ptr [rip + 0x140823]
0x00000001800f6ec1: comiss   xmm0, xmm3
0x00000001800f6ec4: ja       0x1800f6f30
0x00000001800f6ec6: movss    xmm4, dword ptr [rip + 0x140212]
0x00000001800f6ece: comiss   xmm4, dword ptr [rcx + 0x24]
0x00000001800f6ed2: ja       0x1800f6f30
0x00000001800f6ed4: movss    xmm0, dword ptr [rcx + 0x20]
0x00000001800f6ed9: comiss   xmm0, xmm3
0x00000001800f6edc: ja       0x1800f6f30
0x00000001800f6ede: comiss   xmm4, dword ptr [rcx + 0x2c]
0x00000001800f6ee2: ja       0x1800f6f30
0x00000001800f6ee4: movss    xmm1, dword ptr [rcx + 0x28]
0x00000001800f6ee9: subss    xmm1, dword ptr [rcx + 0x1c]
0x00000001800f6eee: movss    xmm5, dword ptr [rip + 0x14017e]
0x00000001800f6ef6: comiss   xmm5, xmm1
0x00000001800f6ef9: ja       0x1800f6f30
0x00000001800f6efb: movss    xmm0, dword ptr [rcx]
0x00000001800f6eff: comiss   xmm0, xmm3
0x00000001800f6f02: ja       0x1800f6f30
0x00000001800f6f04: comiss   xmm4, dword ptr [rcx + 0xc]
0x00000001800f6f08: ja       0x1800f6f30
0x00000001800f6f0a: movss    xmm0, dword ptr [rcx + 8]
0x00000001800f6f0f: comiss   xmm0, xmm3
0x00000001800f6f12: ja       0x1800f6f30
0x00000001800f6f14: comiss   xmm4, dword ptr [rcx + 0x14]
0x00000001800f6f18: ja       0x1800f6f30
0x00000001800f6f1a: movss    xmm1, dword ptr [rcx + 0x10]
0x00000001800f6f1f: subss    xmm1, dword ptr [rcx + 4]
0x00000001800f6f24: comiss   xmm5, xmm1
0x00000001800f6f27: ja       0x1800f6f30
0x00000001800f6f29: mov      al, 1
0x00000001800f6f2b: add      rsp, 0x18
0x00000001800f6f2f: ret      
0x00000001800f6f30: xor      al, al
0x00000001800f6f32: add      rsp, 0x18
0x00000001800f6f36: ret      
0x00000001800f6f37: int3     
0x00000001800f6f38: int3     
0x00000001800f6f39: int3     
0x00000001800f6f3a: int3     
0x00000001800f6f3b: int3     
0x00000001800f6f3c: int3     
0x00000001800f6f3d: int3     
0x00000001800f6f3e: int3     
0x00000001800f6f3f: int3     
0x00000001800f6f40: mov      qword ptr [rsp + 8], rbx
0x00000001800f6f45: push     rdi
0x00000001800f6f46: sub      rsp, 0x20
0x00000001800f6f4a: movsxd   rbx, ecx
0x00000001800f6f4d: cmp      ebx, 4
0x00000001800f6f50: jne      0x1800f6f73
0x00000001800f6f52: lea      r9, [rip + 0x13c9e7]
0x00000001800f6f59: mov      edx, 0x687
0x00000001800f6f5e: lea      r8, [rip + 0x13c4fb]
0x00000001800f6f65: lea      rcx, [rip + 0x12d6b4]
0x00000001800f6f6c: call     0x18002f280
0x00000001800f6f71: jmp      0x1800f6f78
0x00000001800f6f73: cmp      ebx, 3
0x00000001800f6f76: jbe      0x1800f6f97
0x00000001800f6f78: lea      r9, [rip + 0x13c9e1]
0x00000001800f6f7f: mov      edx, 0x688
0x00000001800f6f84: lea      r8, [rip + 0x13c4d5]
0x00000001800f6f8b: lea      rcx, [rip + 0x12d68e]
0x00000001800f6f92: call     0x18002f280
0x00000001800f6f97: imul     rbx, rbx, 0x128
0x00000001800f6f9e: lea      rdi, [rip + 0x17df4b]
0x00000001800f6fa5: cmp      dword ptr [rbx + rdi + 0x124], 0x1234beef
0x00000001800f6fb0: je       0x1800f6fd1
0x00000001800f6fb2: lea      r9, [rip + 0x13c9d7]
0x00000001800f6fb9: mov      edx, 0x689
0x00000001800f6fbe: lea      r8, [rip + 0x13c49b]
0x00000001800f6fc5: lea      rcx, [rip + 0x12d654]
0x00000001800f6fcc: call     0x18002f280
0x00000001800f6fd1: lea      rax, [rbx + rdi]
0x00000001800f6fd5: mov      rbx, qword ptr [rsp + 0x30]
0x00000001800f6fda: add      rsp, 0x20
0x00000001800f6fde: pop      rdi
0x00000001800f6fdf: ret      
0x00000001800f6fe0: mov      qword ptr [rsp + 8], rbx
0x00000001800f6fe5: push     rdi
0x00000001800f6fe6: sub      rsp, 0x20
0x00000001800f6fea: movsxd   rdi, ecx
0x00000001800f6fed: mov      rbx, rdx
0x00000001800f6ff0: cmp      edi, 3
0x00000001800f6ff3: jbe      0x1800f7014
0x00000001800f6ff5: lea      r9, [rip + 0x13c9b4]
0x00000001800f6ffc: mov      edx, 0x68e
0x00000001800f7001: lea      r8, [rip + 0x13c458]
0x00000001800f7008: lea      rcx, [rip + 0x12d611]
0x00000001800f700f: call     0x18002f280
0x00000001800f7014: cmp      dword ptr [rbx + 0x124], 0x1234beef
0x00000001800f701e: je       0x1800f703f
0x00000001800f7020: lea      r9, [rip + 0x13c9c1]
0x00000001800f7027: mov      edx, 0x68f
0x00000001800f702c: lea      r8, [rip + 0x13c42d]
0x00000001800f7033: lea      rcx, [rip + 0x12d5e6]
0x00000001800f703a: call     0x18002f280
0x00000001800f703f: lea      rax, [rip + 0x17deaa]
0x00000001800f7046: imul     rdx, rdi, 0x128
0x00000001800f704d: add      rdx, rax
0x00000001800f7050: mov      eax, 2
0x00000001800f7055: mov      rcx, rdx
0x00000001800f7058: nop      dword ptr [rax + rax]
0x00000001800f7060: lea      rcx, [rcx + 0x80]
0x00000001800f7067: movups   xmm0, xmmword ptr [rbx]
0x00000001800f706a: lea      rbx, [rbx + 0x80]
0x00000001800f7071: movups   xmmword ptr [rcx - 0x80], xmm0
0x00000001800f7075: movups   xmm1, xmmword ptr [rbx - 0x70]
0x00000001800f7079: movups   xmmword ptr [rcx - 0x70], xmm1
0x00000001800f707d: movups   xmm0, xmmword ptr [rbx - 0x60]
0x00000001800f7081: movups   xmmword ptr [rcx - 0x60], xmm0
0x00000001800f7085: movups   xmm1, xmmword ptr [rbx - 0x50]
0x00000001800f7089: movups   xmmword ptr [rcx - 0x50], xmm1
0x00000001800f708d: movups   xmm0, xmmword ptr [rbx - 0x40]
0x00000001800f7091: movups   xmmword ptr [rcx - 0x40], xmm0
0x00000001800f7095: movups   xmm1, xmmword ptr [rbx - 0x30]
0x00000001800f7099: movups   xmmword ptr [rcx - 0x30], xmm1
0x00000001800f709d: movups   xmm0, xmmword ptr [rbx - 0x20]
0x00000001800f70a1: movups   xmmword ptr [rcx - 0x20], xmm0
0x00000001800f70a5: movups   xmm1, xmmword ptr [rbx - 0x10]
0x00000001800f70a9: movups   xmmword ptr [rcx - 0x10], xmm1
0x00000001800f70ad: sub      rax, 1
0x00000001800f70b1: jne      0x1800f7060
0x00000001800f70b3: movups   xmm0, xmmword ptr [rbx]
0x00000001800f70b6: movss    xmm3, dword ptr [rip + 0x140022]
0x00000001800f70be: movss    xmm2, dword ptr [rip + 0x14038e]
0x00000001800f70c6: movups   xmmword ptr [rcx], xmm0
0x00000001800f70c9: movups   xmm1, xmmword ptr [rbx + 0x10]
0x00000001800f70cd: movups   xmmword ptr [rcx + 0x10], xmm1
0x00000001800f70d1: mov      rax, qword ptr [rbx + 0x20]
0x00000001800f70d5: mov      rbx, qword ptr [rsp + 0x30]
0x00000001800f70da: mov      qword ptr [rcx + 0x20], rax
0x00000001800f70de: movss    xmm0, dword ptr [rdx + 0xbc]
0x00000001800f70e6: mulss    xmm0, xmm3
0x00000001800f70ea: movss    dword ptr [rdx + 0xbc], xmm0
0x00000001800f70f2: movss    xmm1, dword ptr [rdx + 0xc8]
0x00000001800f70fa: mulss    xmm1, xmm2
0x00000001800f70fe: movss    dword ptr [rdx + 0xc8], xmm1
0x00000001800f7106: movss    xmm0, dword ptr [rdx + 0xcc]
0x00000001800f710e: mulss    xmm0, xmm3
0x00000001800f7112: movss    dword ptr [rdx + 0xcc], xmm0
0x00000001800f711a: movss    xmm1, dword ptr [rdx + 0xd8]
0x00000001800f7122: mulss    xmm1, xmm2
0x00000001800f7126: movss    dword ptr [rdx + 0xd8], xmm1
0x00000001800f712e: movss    xmm0, dword ptr [rdx + 0xdc]
0x00000001800f7136: mulss    xmm0, xmm3
0x00000001800f713a: movss    dword ptr [rdx + 0xdc], xmm0
0x00000001800f7142: movss    xmm1, dword ptr [rdx + 0xe8]
0x00000001800f714a: mulss    xmm1, xmm2
0x00000001800f714e: movss    dword ptr [rdx + 0xe8], xmm1
0x00000001800f7156: movss    xmm0, dword ptr [rdx + 0xec]
0x00000001800f715e: mulss    xmm0, xmm3
0x00000001800f7162: movss    xmm3, dword ptr [rip + 0x13fea2]
0x00000001800f716a: movss    dword ptr [rdx + 0xec], xmm0
0x00000001800f7172: movss    xmm1, dword ptr [rdx + 0xf8]
0x00000001800f717a: mulss    xmm1, xmm2
0x00000001800f717e: movaps   xmm2, xmmword ptr [rip + 0x14071b]
0x00000001800f7185: movss    dword ptr [rdx + 0xf8], xmm1
0x00000001800f718d: movss    xmm0, dword ptr [rdx + 0xfc]
0x00000001800f7195: movups   xmm1, xmmword ptr [rdx + 0x100]
0x00000001800f719c: mulss    xmm0, xmm3
0x00000001800f71a0: mulps    xmm1, xmm2
